--------------------------------------------------------------------------------
Profile data file 'callgrind.out.18167' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 438508
Trigger: Program termination
Profiled target:  ./aleatoria input1.txt (PID 18167, part 1)
   44              bool conflict2 = false;
    .                  
    .              int randomValue2 = distribution2(gen);
    .  
  115              if (movies[randomValue2].start == movies[randomValue2].end) {
    .                  continue;
    .              }
    .  
  577              for (auto& chosen_movie: chosenMovies){
    .                  // verify if movies is valid to be selected compared to movie
  493                  if (!(!(timeOverlap(movies[randomValue2].start, movies[randomValue2].end, chosen_movie.start, chosen_movie.end)) && (chosenMoviesPerCategory[movies[randomValue2].category - 1] < maxMoviesPerCategory[movies[randomValue2].category - 1]))){
  503                      conflict2=true; 
    .                  }
    .              }
    .  
   44              if (!conflict2){
   16                  chosenMoviesPerCategory[movies[randomValue2].category - 1]++;
    4                  moviesWatched++;
    8                  chosenMovies.push_back(movies[randomValue2]);
  704  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Movie, std::allocator<Movie> >::push_back(Movie const&) (4x)
    .                  movieSelected[randomValue2] = true; // Mark the alternative movie as selected 
    .              } else{
    .                  // cout << "No alternative movie found" << endl;
    .              }
    .          }
    .  
  400          if (movie.start == movie.end) {
    .              continue;
    .          }
    .  
    .          // Check if the movie doesn't cross the day boundary and there are available slots for the movie category
1,364          if (!movieSelected[movie.index] && movie.end > movie.start && (chosenMoviesPerCategory[movie.category - 1] < maxMoviesPerCategory[movie.category - 1])) {
  166              bool conflict = false;
    .  
    .              // Check for conflicts with other chosen movies
2,200              for (const Movie &chosenMovie : chosenMovies) {
    .                  if (timeOverlap(chosenMovie.start, chosenMovie.end, movie.start, movie.end)) {
1,356                      conflict = true;
    .                  }
    .              }
    .  
    .              // Check for conflicts with other chosen movies
    .  
  166              if (!conflict) {
   12                  chosenMoviesPerCategory[movie.category - 1]++;
    6                  moviesWatched++;
   18                  chosenMovies.push_back(movie);
1,251  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Movie, std::allocator<Movie> >::push_back(Movie const&) (6x)
   12                  movieSelected[movie.index] = true; // Mark the alternative movie as selected
    .              } else {
    .                  // cout << "No alternative movie found 2" << endl;
    .              }
    .      
    .          }
    .      }    
    .  
    .      // Stop the timer
    1      auto endTime = chrono::steady_clock::now();
   40  => ???:0x000000000010a450 (1x)
    .  
    .      // Calculate the time elapsed during algorithm execution
    3      double duration = chrono::duration_cast<chrono::microseconds>(endTime - startTime).count();
    .  
    .      // Sort the chosenMovies vector by end time, and start time in case of a tie
    .      sort(chosenMovies.begin(), chosenMovies.end(), compareMovies);
    .  
    .      // Print the number of movies watched
    4      cout << "Movies watched: " << moviesWatched << endl;
4,669  => ???:0x000000000010a500 (1x)
    .  
    .      // Print the start and end times, and category of the selected movies
   34      for (const Movie &movie : chosenMovies) {
  120          cout << "Movie start: " << movie.start << ", end: " << movie.end << ", category: " << movie.category << endl;
12,373  => ???:0x000000000010a500 (30x)
    .      }
    .  
    .      // Print the time elapsed during the aleatory algorithm execution
    .      cout << "Time elapsed during the aleatory algorithm: " << duration << " microseconds" << endl;
   16  }
--------------------------------------------------------------------------------
Ir     
--------------------------------------------------------------------------------
20,698  events annotated
